,predicted,time,stock_code
152,正面,2023-04-28 09:00:00+08:00,600346.SH
153,极度正面,2023-04-28 09:00:00+08:00,600346.SH
154,极度负面,2023-04-28 09:00:00+08:00,600346.SH
155,极度负面,2023-04-28 09:00:00+08:00,600346.SH
156,极度负面,2023-04-28 09:00:00+08:00,600346.SH
157,极度正面,2023-04-28 09:00:00+08:00,600346.SH
158,极度正面,2023-04-28 09:00:00+08:00,600346.SH
159,极度正面,2023-04-28 09:00:00+08:00,600346.SH
160,极度正面,2023-04-28 09:00:00+08:00,600346.SH
161,极度正面,2023-04-28 09:00:00+08:00,600346.SH
162,极度正面,2023-04-28 09:00:00+08:00,600346.SH
163,极度正面,2023-04-28 09:00:00+08:00,600346.SH
164,极度正面,2023-04-28 09:00:00+08:00,600346.SH
165,极度正面,2023-04-28 09:00:00+08:00,600346.SH
166,极度负面,2023-04-28 09:00:00+08:00,600346.SH
167,极度正面,2023-04-28 09:00:00+08:00,600887.SH
168,极度负面,2023-04-28 09:00:00+08:00,600346.SH
169,极度负面,2023-04-28 09:00:00+08:00,600887.SH
170,极度正面,2023-04-28 09:00:00+08:00,600346.SH
171,极度正面,2023-04-28 09:00:00+08:00,600346.SH
172,极度负面,2023-04-28 09:00:00+08:00,600887.SH
173,极度正面,2023-04-28 09:00:00+08:00,600887.SH
174,极度正面,2023-04-28 09:00:00+08:00,600570.SH
175,极度正面,2023-04-28 09:00:00+08:00,600346.SH
176,极度正面,2023-04-28 09:00:00+08:00,600346.SH
177,极度负面,2023-04-28 09:00:00+08:00,600887.SH
178,极度负面,2023-04-28 09:00:00+08:00,601668.SH
179,极度正面,2023-04-28 09:00:00+08:00,601668.SH
180,极度正面,2023-04-28 09:00:00+08:00,601668.SH
181,中性,2023-04-28 09:00:00+08:00,601668.SH
182,极度正面,2023-04-28 09:00:00+08:00,601668.SH
183,极度负面,2023-04-28 09:00:00+08:00,601668.SH
184,极度负面,2023-04-28 09:00:00+08:00,601668.SH
185,极度负面,2023-04-28 09:00:00+08:00,601668.SH
186,极度负面,2023-04-28 09:00:00+08:00,601668.SH
187,极度负面,2023-05-04 09:00:00+08:00,600036.SH
188,正面,2023-05-04 09:00:00+08:00,600104.SH
189,中性,2023-05-04 09:00:00+08:00,600104.SH
190,中性,2023-05-04 09:00:00+08:00,600104.SH
191,正面,2023-05-04 09:00:00+08:00,600104.SH
192,中性,2023-05-04 09:00:00+08:00,600104.SH
193,正面,2023-05-04 09:00:00+08:00,600104.SH
194,极度正面,2023-05-04 09:00:00+08:00,600104.SH
195,正面,2023-05-04 09:00:00+08:00,600104.SH
196,极度负面,2023-05-04 09:00:00+08:00,600104.SH
197,正面,2023-05-04 09:00:00+08:00,600104.SH
198,正面,2023-05-04 09:00:00+08:00,600104.SH
199,极度负面,2023-05-04 09:00:00+08:00,600036.SH
200,正面,2023-05-04 09:00:00+08:00,600104.SH
201,正面,2023-05-04 09:00:00+08:00,600104.SH
202,中性,2023-05-04 09:00:00+08:00,600104.SH
203,极度负面,2023-05-04 09:00:00+08:00,600104.SH
204,正面,2023-05-04 09:00:00+08:00,600104.SH
205,极度负面,2023-05-04 09:00:00+08:00,600104.SH
206,正面,2023-05-04 09:00:00+08:00,600104.SH
207,中性,2023-05-04 09:00:00+08:00,600104.SH
208,正面,2023-05-04 09:00:00+08:00,600104.SH
209,正面,2023-05-04 09:00:00+08:00,600104.SH
210,中性,2023-05-04 09:00:00+08:00,600104.SH
211,极度正面,2023-05-04 09:00:00+08:00,600104.SH
212,中性,2023-05-04 09:00:00+08:00,600104.SH
213,正面,2023-05-04 09:00:00+08:00,600104.SH
214,极度负面,2023-05-04 09:00:00+08:00,600104.SH
215,极度负面,2023-05-04 09:00:00+08:00,600104.SH
216,正面,2023-05-04 09:00:00+08:00,600104.SH
217,极度负面,2023-05-04 09:00:00+08:00,600104.SH
218,正面,2023-05-04 09:00:00+08:00,600104.SH
219,中性,2023-05-04 09:00:00+08:00,600104.SH
220,中性,2023-05-04 09:00:00+08:00,600104.SH
221,极度正面,2023-05-04 09:00:00+08:00,600104.SH
222,极度正面,2023-05-04 09:00:00+08:00,600346.SH
223,正面,2023-05-04 09:00:00+08:00,600104.SH
224,极度负面,2023-05-04 09:00:00+08:00,601390.SH
225,极度负面,2023-05-04 09:00:00+08:00,601390.SH
226,正面,2023-05-04 09:00:00+08:00,600887.SH
227,极度负面,2023-05-04 09:00:00+08:00,601390.SH
228,极度负面,2023-05-05 09:00:00+08:00,600050.SH
229,极度正面,2023-05-05 09:00:00+08:00,600031.SH
230,极度负面,2023-05-08 09:00:00+08:00,600104.SH
231,正面,2023-05-08 09:00:00+08:00,600887.SH
232,中性,2023-05-09 09:00:00+08:00,601390.SH
233,极度负面,2023-05-09 09:00:00+08:00,601390.SH
234,中性,2023-05-09 09:00:00+08:00,601390.SH
235,负面,2023-05-09 09:00:00+08:00,601668.SH
236,负面,2023-05-09 09:00:00+08:00,601668.SH
237,中性,2023-05-09 09:00:00+08:00,601668.SH
238,正面,2023-05-09 09:00:00+08:00,601668.SH
239,负面,2023-05-09 09:00:00+08:00,601668.SH
240,极度负面,2023-05-09 09:00:00+08:00,601390.SH
241,极度负面,2023-05-09 09:00:00+08:00,601390.SH
242,中性,2023-05-09 09:00:00+08:00,601390.SH
243,中性,2023-05-09 09:00:00+08:00,601390.SH
244,中性,2023-05-09 09:00:00+08:00,601390.SH
245,中性,2023-05-09 09:00:00+08:00,601390.SH
246,正面,2023-05-10 09:00:00+08:00,600346.SH
247,极度负面,2023-05-10 09:00:00+08:00,600346.SH
248,极度正面,2023-05-10 09:00:00+08:00,600346.SH
249,中性,2023-05-11 09:00:00+08:00,600050.SH
250,负面,2023-05-11 09:00:00+08:00,600887.SH
251,正面,2023-05-11 09:00:00+08:00,600887.SH
252,极度正面,2023-05-11 09:00:00+08:00,600570.SH
253,正面,2023-05-15 09:00:00+08:00,600050.SH
254,正面,2023-05-15 09:00:00+08:00,600050.SH
255,正面,2023-05-15 09:00:00+08:00,600050.SH
256,中性,2023-05-15 09:00:00+08:00,601668.SH
257,中性,2023-05-17 09:00:00+08:00,600050.SH
258,中性,2023-05-17 09:00:00+08:00,600050.SH
259,负面,2023-05-17 09:00:00+08:00,600050.SH
260,中性,2023-05-17 09:00:00+08:00,600050.SH
261,负面,2023-05-18 09:00:00+08:00,601668.SH
262,正面,2023-05-18 09:00:00+08:00,603160.SH
263,极度负面,2023-05-18 09:00:00+08:00,600104.SH
264,正面,2023-05-19 09:00:00+08:00,600887.SH
265,负面,2023-05-19 09:00:00+08:00,600887.SH
266,极度正面,2023-05-19 09:00:00+08:00,600031.SH
267,负面,2023-05-19 09:00:00+08:00,600887.SH
268,负面,2023-05-19 09:00:00+08:00,600887.SH
269,中性,2023-05-22 09:00:00+08:00,600346.SH
270,中性,2023-05-22 09:00:00+08:00,601668.SH
271,正面,2023-05-22 09:00:00+08:00,600887.SH
272,中性,2023-05-22 09:00:00+08:00,600887.SH
273,负面,2023-05-22 09:00:00+08:00,600887.SH
274,中性,2023-05-22 09:00:00+08:00,600346.SH
275,中性,2023-05-22 09:00:00+08:00,600346.SH
276,中性,2023-05-22 09:00:00+08:00,601668.SH
277,中性,2023-05-22 09:00:00+08:00,601668.SH
278,正面,2023-05-22 09:00:00+08:00,600050.SH
279,中性,2023-05-22 09:00:00+08:00,600050.SH
280,中性,2023-05-22 09:00:00+08:00,601668.SH
281,中性,2023-05-22 09:00:00+08:00,601668.SH
282,负面,2023-05-24 09:00:00+08:00,600031.SH
283,中性,2023-05-24 09:00:00+08:00,601668.SH
284,极度正面,2023-05-24 09:00:00+08:00,600031.SH
285,极度负面,2023-05-26 09:00:00+08:00,601390.SH
286,极度正面,2023-05-26 09:00:00+08:00,600570.SH
287,极度负面,2023-05-29 09:00:00+08:00,600346.SH
288,负面,2023-05-29 09:00:00+08:00,600887.SH
289,中性,2023-05-29 09:00:00+08:00,600346.SH
290,中性,2023-05-29 09:00:00+08:00,600346.SH
291,极度负面,2023-05-29 09:00:00+08:00,603160.SH
292,极度正面,2023-05-29 09:00:00+08:00,603160.SH
293,正面,2023-05-29 09:00:00+08:00,600887.SH
294,极度正面,2023-05-29 09:00:00+08:00,603160.SH
295,极度正面,2023-05-29 09:00:00+08:00,603160.SH
296,正面,2023-05-29 09:00:00+08:00,600104.SH
297,中性,2023-05-29 09:00:00+08:00,600104.SH
298,极度负面,2023-05-29 09:00:00+08:00,600104.SH
299,极度正面,2023-05-29 09:00:00+08:00,600104.SH
300,极度负面,2023-05-29 09:00:00+08:00,600104.SH
301,中性,2023-05-29 09:00:00+08:00,601668.SH
302,极度正面,2023-05-30 09:00:00+08:00,603160.SH
303,负面,2023-05-30 09:00:00+08:00,600036.SH
304,正面,2023-05-30 09:00:00+08:00,600346.SH
305,极度负面,2023-05-30 09:00:00+08:00,600346.SH
306,极度正面,2023-05-30 09:00:00+08:00,600346.SH
307,极度正面,2023-05-30 09:00:00+08:00,603160.SH
308,极度负面,2023-05-31 09:00:00+08:00,600104.SH
309,极度负面,2023-05-31 09:00:00+08:00,603160.SH
310,极度负面,2023-06-01 09:00:00+08:00,600036.SH
311,正面,2023-06-02 09:00:00+08:00,600346.SH
312,极度正面,2023-06-02 09:00:00+08:00,600346.SH
313,正面,2023-06-05 09:00:00+08:00,600036.SH
314,极度正面,2023-06-05 09:00:00+08:00,600036.SH
315,负面,2023-06-05 09:00:00+08:00,600050.SH
316,正面,2023-06-05 09:00:00+08:00,603160.SH
317,极度正面,2023-06-07 09:00:00+08:00,600036.SH
318,负面,2023-06-07 09:00:00+08:00,603160.SH
319,极度负面,2023-06-08 09:00:00+08:00,603160.SH
320,中性,2023-06-08 09:00:00+08:00,600104.SH
321,极度正面,2023-06-08 09:00:00+08:00,603160.SH
322,正面,2023-06-08 09:00:00+08:00,600887.SH
323,极度负面,2023-06-08 09:00:00+08:00,600346.SH
324,正面,2023-06-08 09:00:00+08:00,600887.SH
325,正面,2023-06-08 09:00:00+08:00,600887.SH
326,极度正面,2023-06-08 09:00:00+08:00,603160.SH
327,负面,2023-06-08 09:00:00+08:00,600036.SH
328,正面,2023-06-08 09:00:00+08:00,603160.SH
329,正面,2023-06-08 09:00:00+08:00,600346.SH
330,正面,2023-06-08 09:00:00+08:00,600346.SH
331,极度正面,2023-06-08 09:00:00+08:00,603160.SH
332,极度负面,2023-06-08 09:00:00+08:00,603160.SH
333,极度正面,2023-06-08 09:00:00+08:00,603160.SH
334,极度正面,2023-06-08 09:00:00+08:00,603160.SH
335,中性,2023-06-08 09:00:00+08:00,601390.SH
336,极度正面,2023-06-08 09:00:00+08:00,603160.SH
337,极度正面,2023-06-08 09:00:00+08:00,603160.SH
338,极度正面,2023-06-08 09:00:00+08:00,600346.SH
339,中性,2023-06-08 09:00:00+08:00,601668.SH
340,中性,2023-06-08 09:00:00+08:00,601668.SH
341,极度正面,2023-06-08 09:00:00+08:00,603160.SH
342,极度正面,2023-06-08 09:00:00+08:00,603160.SH
343,正面,2023-06-08 09:00:00+08:00,601668.SH
344,正面,2023-06-08 09:00:00+08:00,600346.SH
345,正面,2023-06-08 09:00:00+08:00,600346.SH
346,正面,2023-06-08 09:00:00+08:00,600346.SH
347,极度正面,2023-06-08 09:00:00+08:00,603160.SH
348,极度正面,2023-06-09 09:00:00+08:00,600570.SH
349,正面,2023-06-09 09:00:00+08:00,600104.SH
350,极度正面,2023-06-09 09:00:00+08:00,600570.SH
351,正面,2023-06-13 09:00:00+08:00,600887.SH
352,极度正面,2023-06-13 09:00:00+08:00,603160.SH
353,负面,2023-06-13 09:00:00+08:00,600887.SH
354,极度正面,2023-06-13 09:00:00+08:00,603160.SH
355,极度负面,2023-06-13 09:00:00+08:00,603160.SH
356,极度正面,2023-06-13 09:00:00+08:00,600036.SH
357,负面,2023-06-13 09:00:00+08:00,600036.SH
358,正面,2023-06-14 09:00:00+08:00,600104.SH
359,正面,2023-06-14 09:00:00+08:00,600887.SH
360,极度正面,2023-06-14 09:00:00+08:00,600346.SH
361,正面,2023-06-14 09:00:00+08:00,600104.SH
362,中性,2023-06-14 09:00:00+08:00,600104.SH
363,负面,2023-06-14 09:00:00+08:00,600104.SH
364,极度负面,2023-06-14 09:00:00+08:00,600104.SH
365,正面,2023-06-14 09:00:00+08:00,600104.SH
366,极度正面,2023-06-15 09:00:00+08:00,600346.SH
367,中性,2023-06-15 09:00:00+08:00,600031.SH
368,极度正面,2023-06-15 09:00:00+08:00,600036.SH
369,正面,2023-06-15 09:00:00+08:00,600031.SH
370,极度负面,2023-06-15 09:00:00+08:00,600031.SH
371,正面,2023-06-15 09:00:00+08:00,600031.SH
372,极度负面,2023-06-15 09:00:00+08:00,600031.SH
373,极度负面,2023-06-15 09:00:00+08:00,600031.SH
374,极度负面,2023-06-15 09:00:00+08:00,600031.SH
375,极度正面,2023-06-15 09:00:00+08:00,600031.SH
376,中性,2023-06-16 09:00:00+08:00,601390.SH
377,中性,2023-06-16 09:00:00+08:00,600104.SH
378,中性,2023-06-16 09:00:00+08:00,600104.SH
379,中性,2023-06-16 09:00:00+08:00,600104.SH
380,正面,2023-06-19 09:00:00+08:00,601668.SH
381,正面,2023-06-20 09:00:00+08:00,600036.SH
382,正面,2023-06-20 09:00:00+08:00,600346.SH
383,正面,2023-06-20 09:00:00+08:00,600036.SH
384,中性,2023-06-20 09:00:00+08:00,600036.SH
385,中性,2023-06-20 09:00:00+08:00,600104.SH
386,极度正面,2023-06-21 09:00:00+08:00,601668.SH
387,正面,2023-06-21 09:00:00+08:00,600050.SH
388,正面,2023-06-21 09:00:00+08:00,600104.SH
389,正面,2023-06-21 09:00:00+08:00,600346.SH
390,极度正面,2023-06-26 09:00:00+08:00,600570.SH
391,正面,2023-06-26 09:00:00+08:00,600036.SH
392,极度正面,2023-06-26 09:00:00+08:00,603160.SH
393,正面,2023-06-26 09:00:00+08:00,603160.SH
394,正面,2023-06-26 09:00:00+08:00,603160.SH
395,正面,2023-06-27 09:00:00+08:00,600031.SH
396,极度负面,2023-06-27 09:00:00+08:00,600887.SH
397,极度负面,2023-06-27 09:00:00+08:00,600031.SH
398,正面,2023-06-28 09:00:00+08:00,600570.SH
399,极度正面,2023-06-28 09:00:00+08:00,600570.SH
400,极度正面,2023-06-28 09:00:00+08:00,600570.SH
401,极度正面,2023-06-28 09:00:00+08:00,600570.SH
402,极度正面,2023-06-28 09:00:00+08:00,600346.SH
403,中性,2023-06-28 09:00:00+08:00,600036.SH
404,正面,2023-06-28 09:00:00+08:00,600036.SH
405,极度负面,2023-06-28 09:00:00+08:00,600570.SH
406,极度正面,2023-06-28 09:00:00+08:00,600346.SH
407,极度负面,2023-06-28 09:00:00+08:00,600570.SH
408,极度负面,2023-06-28 09:00:00+08:00,600570.SH
409,极度正面,2023-06-28 09:00:00+08:00,600570.SH
410,中性,2023-06-29 09:00:00+08:00,601668.SH
411,极度正面,2023-06-29 09:00:00+08:00,600570.SH
412,中性,2023-06-29 09:00:00+08:00,601390.SH
413,中性,2023-06-29 09:00:00+08:00,601390.SH
414,中性,2023-06-29 09:00:00+08:00,601390.SH
415,中性,2023-06-29 09:00:00+08:00,601390.SH
416,极度负面,2023-06-29 09:00:00+08:00,600570.SH
417,负面,2023-06-29 09:00:00+08:00,600036.SH
418,负面,2023-06-30 09:00:00+08:00,600887.SH
419,正面,2023-06-30 09:00:00+08:00,603160.SH
420,极度负面,2023-06-30 09:00:00+08:00,600050.SH
421,正面,2023-06-30 09:00:00+08:00,603160.SH
422,极度负面,2023-06-30 09:00:00+08:00,600050.SH
423,极度负面,2023-07-03 09:00:00+08:00,600036.SH
424,正面,2023-07-03 09:00:00+08:00,600887.SH
425,极度正面,2023-07-03 09:00:00+08:00,600036.SH
426,极度正面,2023-07-03 09:00:00+08:00,600036.SH
427,极度正面,2023-07-03 09:00:00+08:00,600570.SH
428,负面,2023-07-03 09:00:00+08:00,600031.SH
429,正面,2023-07-03 09:00:00+08:00,600031.SH
430,负面,2023-07-03 09:00:00+08:00,600031.SH
431,负面,2023-07-03 09:00:00+08:00,600031.SH
432,负面,2023-07-03 09:00:00+08:00,600031.SH
433,负面,2023-07-03 09:00:00+08:00,600036.SH
434,正面,2023-07-03 09:00:00+08:00,600887.SH
435,正面,2023-07-04 09:00:00+08:00,600104.SH
436,正面,2023-07-04 09:00:00+08:00,600104.SH
437,极度正面,2023-07-04 09:00:00+08:00,600036.SH
438,正面,2023-07-04 09:00:00+08:00,600570.SH
439,负面,2023-07-04 09:00:00+08:00,603160.SH
440,极度负面,2023-07-04 09:00:00+08:00,603160.SH
441,负面,2023-07-04 09:00:00+08:00,600887.SH
442,正面,2023-07-05 09:00:00+08:00,600346.SH
443,正面,2023-07-05 09:00:00+08:00,600346.SH
444,正面,2023-07-05 09:00:00+08:00,600346.SH
445,极度负面,2023-07-05 09:00:00+08:00,600346.SH
446,极度正面,2023-07-05 09:00:00+08:00,600346.SH
447,极度正面,2023-07-05 09:00:00+08:00,600346.SH
448,极度正面,2023-07-05 09:00:00+08:00,600346.SH
449,极度正面,2023-07-06 09:00:00+08:00,600036.SH
450,中性,2023-07-07 09:00:00+08:00,601390.SH
451,中性,2023-07-10 09:00:00+08:00,600104.SH
452,极度正面,2023-07-10 09:00:00+08:00,600570.SH
453,极度负面,2023-07-10 09:00:00+08:00,600887.SH
454,极度负面,2023-07-10 09:00:00+08:00,600887.SH
455,负面,2023-07-10 09:00:00+08:00,600887.SH
456,极度负面,2023-07-10 09:00:00+08:00,600036.SH
457,中性,2023-07-10 09:00:00+08:00,601668.SH
458,中性,2023-07-11 09:00:00+08:00,600036.SH
459,极度负面,2023-07-11 09:00:00+08:00,600036.SH
460,负面,2023-07-11 09:00:00+08:00,600887.SH
461,极度正面,2023-07-12 09:00:00+08:00,600570.SH
462,正面,2023-07-12 09:00:00+08:00,600104.SH
463,极度负面,2023-07-12 09:00:00+08:00,600887.SH
464,极度负面,2023-07-12 09:00:00+08:00,600104.SH
465,正面,2023-07-12 09:00:00+08:00,600104.SH
466,极度正面,2023-07-13 09:00:00+08:00,603160.SH
467,极度负面,2023-07-13 09:00:00+08:00,603160.SH
468,负面,2023-07-14 09:00:00+08:00,600887.SH
469,极度负面,2023-07-17 09:00:00+08:00,600346.SH
470,极度正面,2023-07-17 09:00:00+08:00,603160.SH
471,中性,2023-07-17 09:00:00+08:00,601390.SH
472,极度负面,2023-07-17 09:00:00+08:00,600887.SH
473,极度负面,2023-07-17 09:00:00+08:00,600570.SH
474,正面,2023-07-17 09:00:00+08:00,600346.SH
475,极度负面,2023-07-18 09:00:00+08:00,603160.SH
476,极度负面,2023-07-18 09:00:00+08:00,603160.SH
